S (1)
  - P (1)
    - O (true)
      - C (0, 0, 3.81)
  - T (0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
E (1, 1, New, One, 0.635, 0)
S (2)
  - P (2)
    - O (true)
      - C (0, 0, 3.81)
    - O (false)
      - L (3.07498628, -0.97622874, 3.07498628, -1.7346384)
      - L (2.78261232, -1.7346384, 3.07498628, -0.97622874)
      - L (2.61056049, -1.7346384, 2.78261232, -1.7346384)
      - L (2.95466416, -0.84204333, 2.61056049, -1.7346384)
      - L (2.61056049, 0.04538192, 2.95466416, -0.84204333)
      - L (2.78532612, 0.04538192, 2.61056049, 0.04538192)
      - L (3.03129256, -0.58895259, 2.78532612, 0.04538192)
      - L (3.03129256, 0.04538192, 3.03129256, -0.58895259)
      - L (3.19311259, 0.04538192, 3.03129256, 0.04538192)
      - L (3.19311259, -1.72816559, 3.19311259, 0.04538192)
      - L (3.07498628, -1.7346384, 3.19311259, -1.72816559)
    - O (false)
      - L (2.1445188, -0.01907772, 2.2358121, -0.22641222)
      - L (1.87114439, 0.07175432, 2.1445188, -0.01907772)
      - L (1.66485744, -0.01907772, 1.87114439, 0.07175432)
      - L (1.75615073, -0.22641222, 1.66485744, -0.01907772)
      - L (1.57356414, -0.22641222, 1.75615073, -0.22641222)
      - L (1.50371149, -0.12938371, 1.57356414, -0.22641222)
      - L (1.50371149, 0.09122826, 1.50371149, -0.12938371)
      - L (1.73673233, 0.25898436, 1.50371149, 0.09122826)
      - L (2.12188723, 0.25898436, 1.73673233, 0.25898436)
      - L (2.32209826, 0.09122826, 2.12188723, 0.25898436)
      - L (2.41637645, -0.22647572, 2.32209826, 0.09122826)
      - L (2.41637645, -0.62583827, 2.41637645, -0.22647572)
      - L (2.22782006, -1.01330941, 2.41637645, -0.62583827)
      - L (2.01595439, -1.07618024, 2.22782006, -1.01330941)
      - L (1.73025953, -0.84396238, 2.01595439, -1.07618024)
      - L (1.60080351, -0.40771416, 1.73025953, -0.84396238)
      - L (2.19630121, -0.40771416, 1.60080351, -0.40771416)
      - L (2.2358121, -0.22641222, 2.19630121, -0.40771416)
    - O (false)
      - L (1.11534342, -1.04204867, 1.11534342, -1.80583921)
      - L (0.93410499, -1.04204867, 1.11534342, -1.04204867)
      - L (0.93410499, -0.85433744, 0.93410499, -1.04204867)
      - L (1.11534342, -0.85433744, 0.93410499, -0.85433744)
      - L (1.11534342, 0.17483795, 1.11534342, -0.85433744)
      - L (1.27716345, 0.17483795, 1.11534342, 0.17483795)
