S (1)
  - P (1)
    - O (true)
      - C (0, 0, 1.2)
  - P (2)
    - O (false)
      - C (0, 0, 1.2)
    - O (true)
      - L (1.8, 5.8, 0.6, 5.8)
      - L (0.6, 5.8, 0.6, 1.8)
      - L (0.6, 1.8, -0.6, 1.8)
      - L (-0.6, 1.8, -0.6, 5.8)
      - L (-0.6, 5.8, -1.8, 5.8)
      - L (-1.8, 1.03923048, -1.8, 5.8)
      - L (-1.8, 1.03923048, -5.92294734, -1.34115427)
      - L (-5.92294734, -1.34115427, -5.32294734, -2.38038476)
      - L (-5.32294734, -2.38038476, -1.85884573, -0.38038476)
      - L (-1.85884573, -0.38038476, -1.25884573, -1.41961524)
      - L (-1.25884573, -1.41961524, -4.72294734, -3.41961524)
      - L (-4.72294734, -3.41961524, -4.12294734, -4.45884573)
      - L (0, -2.07846097, -4.12294734, -4.45884573)
      - L (0, -2.07846097, 4.12294734, -4.45884573)
      - L (4.12294734, -4.45884573, 4.72294734, -3.41961524)
      - L (4.72294734, -3.41961524, 1.25884573, -1.41961524)
      - L (1.25884573, -1.41961524, 1.85884573, -0.38038476)
      - L (1.85884573, -0.38038476, 5.32294734, -2.38038476)
      - L (5.32294734, -2.38038476, 5.92294734, -1.34115427)
      - L (1.8, 1.03923048, 5.92294734, -1.34115427)
      - L (1.8, 1.03923048, 1.8, 5.8)
  - T (0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
E (2, 1, New, One, 3.6, 0)
