S (1)
  - P (1)
    - O (true)
      - L (1.52400005, 3.30200011, 1.39700004, 2.54000008)
      - L (1.39700004, 2.54000008, 1.39700004, 2.15900007)
      - L (2.16255676, 2.15900007, 1.39700004, 2.15900007)
      - L (2.16255676, 2.59220098, 2.16255676, 2.15900007)
      - L (2.41300008, 2.79400009, 2.16255676, 2.59220098)
      - L (3.36347281, 2.79400009, 2.41300008, 2.79400009)
      - L (3.36347281, 2.79400009, 3.55600011, 2.66700009)
      - L (3.55600011, 2.13768262, 3.55600011, 2.66700009)
      - L (4.23032732, 2.13768262, 3.55600011, 2.13768262)
      - L (4.23032732, 3.34015068, 4.23032732, 2.13768262)
      - L (4.34499291, 3.71577933, 4.23032732, 3.34015068)
      - L (4.59070959, 3.77900428, 4.34499291, 3.71577933)
      - L (4.79782578, 3.71577933, 4.59070959, 3.77900428)
      - L (4.90898504, 3.54768945, 4.79782578, 3.71577933)
      - L (5.06928444, 4.07280816, 4.90898504, 3.54768945)
      - L (4.96124448, 4.22842374, 5.06928444, 4.07280816)
      - L (4.33172708, 4.42059221, 4.96124448, 4.22842374)
      - L (4.06362737, 4.82600015, 4.33172708, 4.42059221)
      - L (4.06362737, 4.42059221, 4.06362737, 4.82600015)
      - L (3.6817884, 3.75440507, 4.06362737, 4.42059221)
      - L (3.15557698, 3.58646525, 3.6817884, 3.75440507)
      - L (1.64408416, 3.66225244, 3.15557698, 3.58646525)
      - L (1.39700004, 4.02250477, 1.64408416, 3.66225244)
      - L (1.52400005, 3.30200011, 1.39700004, 4.02250477)
  - T (0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
E (1, 1, New, One, 1.397, 0)
