S (1)
  - P (1)
    - O (true)
      - L (-5.4693975, -0.15263599, -5.90000009, 0.1)
      - L (-3.60000005, -0.50000001, -5.4693975, -0.15263599)
      - L (-1.90000003, -2.30000003, -3.60000005, -0.50000001)
      - L (-1.40000002, -4.50000007, -1.90000003, -2.30000003)
      - L (-1.40000002, -5.60000008, -1.40000002, -4.50000007)
      - L (-1.60000002, -5.90000009, -1.40000002, -5.60000008)
      - L (-0.2, -6.30000009, -1.60000002, -5.90000009)
      - L (1.17900552, -6.30000009, -0.2, -6.30000009)
      - L (1.31160755, -6.15000009, 1.17900552, -6.30000009)
      - L (3.50000005, -6.30000009, 1.31160755, -6.15000009)
      - L (4.00000006, -6.00000009, 3.50000005, -6.30000009)
      - L (3.79682431, -5.3216765, 4.00000006, -6.00000009)
      - L (4.70000007, -4.30000006, 3.79682431, -5.3216765)
      - L (7.0000001, -4.40000007, 4.70000007, -4.30000006)
      - L (8.12539074, -3.12695316, 7.0000001, -4.40000007)
      - L (8.00000012, -2.50000004, 8.12539074, -3.12695316)
      - L (7.50000011, -2.60000004, 8.00000012, -2.50000004)
      - L (7.20000011, -2.20000003, 7.50000011, -2.60000004)
      - L (7.10000011, -1.70000003, 7.20000011, -2.20000003)
      - L (6.66722889, -1.54628701, 7.10000011, -1.70000003)
      - L (6.9000001, -1.20000002, 6.66722889, -1.54628701)
      - L (5.94170221, 0.09503319, 6.9000001, -1.20000002)
      - L (5.2443142, 0.09503319, 5.94170221, 0.09503319)
      - L (4.80393259, 0.6030097, 5.2443142, 0.09503319)
      - L (6.30000009, 1.90000003, 4.80393259, 0.6030097)
      - L (6.06500386, 2.91399853, 6.30000009, 1.90000003)
      - L (6.16326379, 3.96267549, 6.06500386, 2.91399853)
      - L (4.60000007, 3.80000006, 6.16326379, 3.96267549)
      - L (4.26981348, 4.12535092, 4.60000007, 3.80000006)
      - L (3.60000005, 3.90000006, 4.26981348, 4.12535092)
      - L (3.10000005, 4.10000006, 3.60000005, 3.90000006)
      - L (2.62966755, 4.15070178, 3.10000005, 4.10000006)
      - L (2.50000004, 4.40000007, 2.62966755, 4.15070178)
      - L (1.87920537, 4.27975737, 2.50000004, 4.40000007)
      - L (1.83186247, 4.75318632, 1.87920537, 4.27975737)
      - L (1.30000002, 4.70000007, 1.83186247, 4.75318632)
      - L (0.50792424, 4.82400743, 1.30000002, 4.70000007)
      - L (0.02641366, 5.41252035, 0.50792424, 4.82400743)
      - L (-0.60000001, 4.90000007, 0.02641366, 5.41252035)
      - L (-0.50000001, 3.90000006, -0.60000001, 4.90000007)
      - L (-1.60000002, 3.00000004, -0.50000001, 3.90000006)
      - L (-1.72879756, 2.71659731, -1.60000002, 3.00000004)
      - L (-2.66393038, 2.26836404, -1.72879756, 2.71659731)
      - L (-3.16849713, 2.71659731, -2.66393038, 2.26836404)
      - L (-3.68273043, 2.51825017, -3.16849713, 2.71659731)
      - L (-3.16849713, 1.58328053, -3.68273043, 2.51825017)
      - L (-4.19696374, 1.01762389, -3.16849713, 1.58328053)
      - L (-4.37054777, 1.33323122, -4.19696374, 1.01762389)
      - L (-6.0070302, 0.70201657, -4.37054777, 1.33323122)
      - L (-5.74986867, 0.23445016, -6.0070302, 0.70201657)
      - L (-5.90000009, 0.1, -5.74986867, 0.23445016)
  - T (0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
E (1, 1, New, One, 0.8, 0)
