S (1)
  - P (1)
    - O (true)
      - L (-10, 8.30000015, 9.77538704, 8.30000015)
      - L (-10, -8.8, -10, 8.30000015)
      - L (9.80000015, -8.8, -10, -8.8)
      - L (9.80000015, -2.90394485, 9.80000015, -8.8)
      - L (9.80000015, -2.90394485, 9.76002403, -2.79189955)
      - L (9.76002403, -2.79189955, 9.69411927, -2.60718134)
      - L (9.69411927, -2.60718134, 9.69411927, -2.41499995)
      - L (9.69411927, -2.41499995, 9.69411927, -2.30000003)
      - L (9.69411927, -2.30000003, 9.67045004, -2.23365978)
      - L (9.67045004, -2.23365978, 9.56085225, -2.23365978)
      - L (9.56085225, -2.23365978, 9.50999979, -2.36999995)
      - L (9.50999979, -2.36999995, 9.35999979, -2.34999995)
      - L (9.35999979, -2.34999995, 9.30996498, -2.30182986)
      - L (9.30996498, -2.30182986, 9.30996498, -2.15000003)
      - L (9.30996498, -2.15000003, 9.32163451, -2.06247861)
      - L (9.32163451, -2.06247861, 9.27560611, -1.96905023)
      - L (9.27560611, -1.96905023, 9.29862031, -1.84008068)
      - L (9.29862031, -1.84008068, 9.27560611, -1.79336649)
      - L (9.27560611, -1.79336649, 9.18071125, -1.77643281)
      - L (9.18071125, -1.77643281, 9.22815868, -1.73952815)
      - L (9.22815868, -1.73952815, 9.08870123, -1.71464241)
      - L (9.08870123, -1.71464241, 8.94115964, -1.78489965)
      - L (8.94115964, -1.78489965, 8.94115964, -1.88161325)
      - L (8.94115964, -1.88161325, 8.79911875, -1.94925113)
      - L (8.79911875, -1.94925113, 8.75000013, -2.05000003)
      - L (8.75000013, -2.05000003, 8.70202492, -1.94925113)
      - L (8.70202492, -1.94925113, 8.66134452, -1.8638215)
      - L (8.66134452, -1.8638215, 8.54550728, -1.75798048)
      - L (8.54550728, -1.75798048, 8.54550728, -1.71985483)
      - L (8.54550728, -1.71985483, 8.54550728, -1.62056098)
      - L (8.54550728, -1.62056098, 8.50000013, -1.62056098)
      - L (8.50000013, -1.62056098, 8.4463864, -1.50797109)
      - L (8.4463864, -1.50797109, 8.50000013, -1.44929377)
      - L (8.50000013, -1.44929377, 8.40000013, -1.44929377)
