S (1)
  - P (1)
    - O (true)
      - L (3.69596235, -1.03337937, 4.12868607, -0.91536381)
      - L (4.40934464, -0.42421132, 4.12868607, -0.91536381)
      - L (4.29132908, 0.0085124, 4.40934464, -0.42421132)
      - L (4.29132908, 0.0085124, 3.80017659, 0.28917096)
      - L (3.44737652, 0.19295276, 3.80017659, 0.28917096)
      - L (3.44737652, 0.19295276, 3.37721188, 0.07016464)
      - L (3.37721188, 0.07016464, 0, 2)
      - L (0, 2, -0.09922779, 1.82635137)
      - L (-0.3721042, 1.75193053, -0.09922779, 1.82635137)
      - L (-0.3721042, 1.75193053, -0.71940146, 1.95038611)
      - L (-0.71940146, 1.95038611, -0.7938223, 2.22326252)
      - L (-0.59536673, 2.57055978, -0.7938223, 2.22326252)
      - L (-0.59536673, 2.57055978, -0.32249031, 2.64498062)
      - L (-0.32249031, 2.64498062, 0.02480695, 2.44652504)
      - L (0.09922779, 2.17364863, 0.02480695, 2.44652504)
      - L (0.09922779, 2.17364863, 0.29218055, 2.22627211)
      - L (0.29218055, 2.22627211, 0.19596235, 2.57907218)
      - L (-0.29519014, 2.85973074, 0.19596235, 2.57907218)
      - L (-0.72791386, 2.74171518, -0.29519014, 2.85973074)
      - L (-1.00857243, 2.25056269, -0.72791386, 2.74171518)
      - L (-0.89055687, 1.81783897, -1.00857243, 2.25056269)
      - L (-0.39940437, 1.53718041, -0.89055687, 1.81783897)
      - L (-0.39940437, 1.53718041, 0.03331935, 1.65519597)
      - L (0.07442084, 1.72712358, 0.03331935, 1.65519597)
      - L (0.07442084, 1.72712358, 3.40077221, -0.17364863)
      - L (3.40077221, -0.17364863, 3.5, 0)
      - L (3.5, 0, 3.77287642, 0.07442084)
      - L (4.12017367, -0.12403473, 3.77287642, 0.07442084)
      - L (4.12017367, -0.12403473, 4.19459451, -0.39691115)
      - L (3.99613894, -0.74420841, 4.19459451, -0.39691115)
      - L (3.72326252, -0.81862925, 3.99613894, -0.74420841)
      - L (3.72326252, -0.81862925, 3.37596527, -0.62017367)
      - L (3.30154442, -0.34729726, 3.37596527, -0.62017367)
      - L (3.10859166, -0.39992074, 3.30154442, -0.34729726)
      - L (3.10859166, -0.39992074, 3.20480986, -0.75272081)
      - L (3.69596235, -1.03337937, 3.20480986, -0.75272081)
  - T (0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
E (1, 1, New, One, 0.2, 0)
