S (1)
  - P (1)
    - O (true)
      - C (2.54000004, -7.11200027, 0.26035)
  - P (2)
    - O (true)
      - C (2.54000004, -7.11200027, 0.26035)
      - L (2.54000004, -6.66115027, 2.54000004, -6.85165027)
      - L (2.54000004, -6.66115027, 2.24720255, -6.66115027)
      - L (2.24720255, -6.66115027, 1.66300255, -6.07695027)
      - L (2.21615004, -6.07695027, 1.66300255, -6.07695027)
      - L (2.21615004, -6.07695027, 2.21615004, -5.84200027)
      - L (2.21615004, -5.84200027, 1.27000004, -5.84200027)
      - L (1.27000004, -5.84200027, 1.27000004, -6.78815027)
      - L (1.50495004, -6.78815027, 1.27000004, -6.78815027)
      - L (1.50495004, -6.23500278, 1.50495004, -6.78815027)
      - L (2.08915004, -6.81920278, 1.50495004, -6.23500278)
      - L (2.08915004, -6.81920278, 2.08915004, -7.40479776)
      - L (2.08915004, -7.40479776, 1.50495004, -7.98899776)
      - L (1.50495004, -7.43585027, 1.50495004, -7.98899776)
      - L (1.50495004, -7.43585027, 1.27000004, -7.43585027)
      - L (1.27000004, -7.43585027, 1.27000004, -8.38200027)
      - L (1.27000004, -8.38200027, 2.21615004, -8.38200027)
      - L (2.21615004, -8.14705027, 2.21615004, -8.38200027)
      - L (1.66300255, -8.14705027, 2.21615004, -8.14705027)
      - L (2.24720255, -7.56285027, 1.66300255, -8.14705027)
      - L (2.24720255, -7.56285027, 2.83279753, -7.56285027)
      - L (3.41699753, -8.14705027, 2.83279753, -7.56285027)
      - L (2.86385004, -8.14705027, 3.41699753, -8.14705027)
      - L (2.86385004, -8.14705027, 2.86385004, -8.38200027)
      - L (2.86385004, -8.38200027, 3.81000004, -8.38200027)
      - L (3.81000004, -8.38200027, 3.81000004, -7.43585027)
      - L (3.57505004, -7.43585027, 3.81000004, -7.43585027)
      - L (3.57505004, -7.99079381, 3.57505004, -7.43585027)
      - L (3.57505004, -7.99079381, 2.99085004, -7.40659381)
      - L (2.99085004, -7.40659381, 2.99085004, -6.81920278)
      - L (2.99085004, -6.81920278, 3.57505004, -6.23500278)
      - L (3.57505004, -6.78815027, 3.57505004, -6.23500278)
      - L (3.57505004, -6.78815027, 3.81000004, -6.78815027)
      - L (3.81000004, -6.78815027, 3.81000004, -5.84200027)
      - L (3.81000004, -5.84200027, 2.86385004, -5.84200027)
      - L (2.86385004, -6.07695027, 2.86385004, -5.84200027)
      - L (3.41699753, -6.07695027, 2.86385004, -6.07695027)
      - L (2.83279753, -6.66115027, 3.41699753, -6.07695027)
      - L (2.83279753, -6.66115027, 2.54000004, -6.66115027)
  - T (0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
E (2, 1, New, One, 20.32, 0)
