S (1)
  - P (1)
    - O (true)
      - L (11.50000017, 16.40000024, 11.49645224, 16.14204957)
      - L (11.49645224, 16.14204957, 11.10266913, 14.62095529)
      - L (11.10266913, 14.62095529, 11.29956068, 13.07003562)
      - L (11.29956068, 13.07003562, 11.10266913, 11.08664798)
      - L (11.10266913, 11.08664798, 11.5576368, 9.90457603)
      - L (11.5576368, 9.90457603, 11.10266913, 6.8216189)
      - L (11.10266913, 6.8216189, 11.5576368, 4.89788201)
      - L (11.5576368, 4.89788201, 12.30173745, 6.18037327)
      - L (12.30173745, 6.18037327, 12.30173745, 16.40000024)
      - L (12.30173745, 16.40000024, 11.50000017, 16.40000024)
  - P (2)
    - O (true)
      - L (10.85573073, -6.89745634, 11.10266913, -8.10455454)
      - L (11.34960754, -5.8671237, 10.85573073, -6.89745634)
      - L (11.13560651, -5.11570674, 11.34960754, -5.8671237)
      - L (11.34960754, -3.75332998, 11.13560651, -5.11570674)
      - L (11.84150689, -0.62179253, 11.34960754, -3.75332998)
      - L (11.46924967, 1.05056079, 11.84150689, -0.62179253)
      - L (11.50360414, 2.4299673, 11.46924967, 1.05056079)
      - L (11.08418078, 4.31421298, 11.50360414, 2.4299673)
      - L (10.6364012, 6.32584805, 11.08418078, 4.31421298)
      - L (10.6941699, 8.64538644, 10.6364012, 6.32584805)
      - L (10.79416483, 10.17705639, 10.6941699, 8.64538644)
      - L (10.47863757, 11.10861306, 10.79416483, 10.17705639)
      - L (10.6941699, 12.91497924, 10.47863757, 11.10861306)
      - L (10.26310525, 14.18764633, 10.6941699, 12.91497924)
      - L (10.6941699, 14.78292609, 10.26310525, 14.18764633)
      - L (11, 16.40106595, 10.6941699, 14.78292609)
      - L (1.67957162, 16.40106595, 11, 16.40106595)
      - L (1.95339938, 15.99650601, 1.67957162, 16.40106595)
      - L (2.46915377, 15.23451764, 1.95339938, 15.99650601)
      - L (2.46915377, 14.46537033, 2.46915377, 15.23451764)
      - L (2.93500607, 13.77710856, 2.46915377, 14.46537033)
      - L (3.71502783, 12.624685, 2.93500607, 13.77710856)
      - L (4.9286612, 13.14077501, 3.71502783, 12.624685)
      - L (4.22502964, 12.10859498, 4.9286612, 13.14077501)
      - L (4.58569206, 10.6746569, 4.22502964, 12.10859498)
      - L (5.27163034, 7.94747223, 4.58569206, 10.6746569)
      - L (6.08381969, 6.70428091, 5.27163034, 7.94747223)
      - L (5.27163034, 6.5, 6.08381969, 6.70428091)
      - L (5.27163034, 4.17052476, 5.27163034, 6.5)
      - L (5.69527905, 2.48616294, 5.27163034, 4.17052476)
      - L (5.27163034, 2.3231048, 5.69527905, 2.48616294)
      - L (5.27163034, 0.01804318, 5.27163034, 2.3231048)
      - L (6.11892776, -2.18335832, 5.27163034, 0.01804318)
      - L (5.87035112, -2.99335931, 6.11892776, -2.18335832)
      - L (6.36750439, -4.28503561, 5.87035112, -2.99335931)
      - L (7.34828708, -2.99335931, 6.36750439, -4.28503561)
      - L (6.73248043, -5, 7.34828708, -2.99335931)
      - L (7.5, -5, 6.73248043, -5)
      - L (6.73248043, -6.01081192, 7.5, -5)
      - L (7.96409374, -8.77057313, 6.73248043, -6.01081192)
      - L (8.80000013, -8.30000012, 7.96409374, -8.77057313)
      - L (9.61702355, -5.92200012, 8.80000013, -8.30000012)
      - L (9.46291856, -6.83121953, 9.61702355, -5.92200012)
      - L (9.13421456, -8.77057313, 9.46291856, -6.83121953)
      - L (8.92583713, -10, 9.13421456, -8.77057313)
      - L (8.92583713, -11.43308071, 8.92583713, -10)
      - L (10, -12, 8.92583713, -11.43308071)
      - L (10.54674925, -11.20031793, 10, -12)
      - L (10.54674925, -10.21406061, 10.54674925, -11.20031793)
      - L (10.69618218, -9.33240633, 10.54674925, -10.21406061)
      - L (10.98010474, -8.79444779, 10.69618218, -9.33240633)
      - L (11.10266913, -8.10455454, 10.98010474, -8.79444779)
  - P (3)
    - O (true)
      - L (-9.32156174, 1.24619619, -9.96142028, 2.76601718)
      - L (-9.96142028, 2.76601718, -10.3343509, 0.79167862)
      - L (-10.3343509, 0.79167862, -9.96142028, 1.12073504)
      - L (-9.96142028, 1.12073504, -10.3343509, -0.06386809)
      - L (-10.3343509, -0.06386809, -11, -1)
      - L (-11, -1, -12.29006265, -2.13829058)
      - L (-12.29006265, -2.13829058, -12.29006265, -4.31966455)
      - L (-12.29006265, -4.31966455, -12.29006265, -5.26800481)
      - L (-12.29006265, -5.26800481, -11.83222911, -5.78688283)
      - L (-11.83222911, -5.78688283, -11.0708996, -4.79383468)
      - L (-11.0708996, -4.79383468, -11.45156435, -4.36241463)
      - L (-11.45156435, -4.36241463, -11.45156435, -3)
      - L (-11.45156435, -3, -11.45156435, -2.5)
      - L (-11.45156435, -2.5, -10.55442842, -2.13829058)
      - L (-10.55442842, -2.13829058, -10, -1.5)
      - L (-10, -1.5, -9.5, -0.5)
      - L (-9.5, -0.5, -9.32156174, 1.24619619)
  - P (4)
    - O (true)
      - L (-0.91563357, 12.82748149, -0.41993107, 11.8885157)
      - L (-1.59282045, 12.6768696, -0.91563357, 12.82748149)
      - L (-2.30901536, 12.11633543, -1.59282045, 12.6768696)
      - L (-3.33334703, 11.8885157, -2.30901536, 12.11633543)
      - L (-3.96436113, 10.93638208, -3.33334703, 11.8885157)
      - L (-4.49503448, 9.26049158, -3.96436113, 10.93638208)
      - L (-4.76343201, 8.41287999, -4.49503448, 9.26049158)
      - L (-5.49618352, 7.30723537, -4.76343201, 8.41287999)
      - L (-6.3027044, 4.76020585, -5.49618352, 7.30723537)
      - L (-7.12739225, 4.26505353, -6.3027044, 4.76020585)
      - L (-7.12739225, 3.22044892, -7.12739225, 4.26505353)
      - L (-8.22697605, 0.98462852, -7.12739225, 3.22044892)
      - L (-7.77564126, -0.33013271, -8.22697605, 0.98462852)
      - L (-7.10715001, 0.67854997, -7.77564126, -0.33013271)
      - L (-6.5, 2.5, -7.10715001, 0.67854997)
      - L (-6, 4, -6.5, 2.5)
      - L (-4.99236703, 5.5204117, -6, 4)
      - L (-2.65575146, 7.85702727, -4.99236703, 5.5204117)
      - L (-3, 10, -2.65575146, 7.85702727)
      - L (-1.5, 11.5, -3, 10)
      - L (-0.41993107, 11.8885157, -1.5, 11.5)
  - P (5)
    - O (true)
      - L (3.00505543, 9.92533337, 1.5, 12.5)
      - L (1.5, 12.5, 0.17860655, 11.62024214)
      - L (0.17860655, 11.62024214, -0.83387163, 9.70533776)
      - L (-0.83387163, 9.70533776, -1.67026665, 7.17414231)
      - L (-1.67026665, 7.17414231, 0.54907935, 3.84069182)
      - L (0.54907935, 3.84069182, 2.30486858, 1.2035021)
      - L (2.30486858, 1.2035021, 2.19608562, -0.6118136)
      - L (2.19608562, -0.6118136, 2.61039167, -1.23409995)
      - L (2.61039167, -1.23409995, 3.00505543, -1.25775021)
      - L (3.00505543, -1.25775021, 3.34810345, -0.13330889)
      - L (3.34810345, -0.13330889, 3.44296612, 1.44971184)
      - L (3.44296612, 1.44971184, 4.02395872, 4.21500035)
      - L (4.02395872, 4.21500035, 3.73346242, 7.33434886)
      - L (3.73346242, 7.33434886, 3.00505543, 9.92533337)
  - P (6)
    - O (true)
      - L (10.62448825, -16.38821549, 12.30097195, -16.38846436)
      - L (10.62448825, -16.38821549, 10.62473276, -16.38846436)
      - L (10.62473276, -16.38846436, 12.30097195, -16.38846436)
  - P (7)
    - O (true)
